PEAKID,x_min,y_min,x_max,y_max
1141217.0,-7.20417364535149,82.97556268277852,-6.93749302130851,83.24224330682149
3190447.0,-60.299583538751506,26.155152789448497,-60.0337497946485,26.420986533551503
830693.0,165.33362272087933,-10.507474284320573,165.6413772791207,-10.199719726079227
3773774.0,-87.70583978620009,4.957229875259916,-87.41916021379991,5.243909447660084
2492990.0,-158.87985918160788,45.491543813491006,-158.6284741523901,45.74292884270879
4793330.0,-172.29793410021173,-44.884864439111745,-171.96873256578826,-44.555662904688255
2796759.0,-125.53280133010121,36.663601664698696,-125.2671986698988,36.9292043249011
4316666.0,-165.26826328901242,-16.463526961213415,-164.94840337698557,-16.143667049186586
4792785.0,38.43675369458571,-44.82517664391429,38.75491297201429,-44.50701736648571
4407020.0,-143.58664541476597,-20.198575753265857,-143.28835458523403,-19.900284923733942
4864222.0,11.166345110093273,-52.47891856180662,11.458654889906727,-52.18660878199317
2618692.0,132.4473477741667,41.777084102266684,132.77765222583332,42.10738855393332
4519963.0,69.3380467187504,-25.815550286449493,69.59528661464938,-25.55831039055051
3427967.0,-82.04949931962597,18.955237008474043,-81.75050068037405,19.254235647725956
605965.0,163.64295422089992,20.31435721569991,163.98204577910008,20.65344877390009
4323860.0,-177.41197692396187,-16.72390726246287,-177.11302307603611,-16.424953414537132
4909633.0,2.8212926235180587,-57.715637715011944,3.120374043141941,-57.416556295388055
4466331.0,168.15941550164672,-23.152514836552168,168.43225116435127,-22.87967917384763
4811802.0,102.7889005201124,-46.789696485387594,103.01943281388759,-46.55916419161241
4623367.0,-130.30771091133093,-31.277974582831824,-130.07562242266707,-31.045886094167976
4280019.0,-157.72976315786366,-15.075026829763662,-157.44523684213635,-14.790500514036339
616181.0,-107.8669126859589,19.183656975141112,-107.57475398004111,19.47581568105889
4920923.0,159.05865762903184,-59.50327270986703,159.39967570496614,-59.16225463393276
4876902.0,26.20368833900586,-53.84990866619414,26.52131166099414,-53.53228534420586
3539857.0,134.48562532528842,14.973694987088416,134.78104134071157,15.269111002511584
2276053.0,-174.3462590825031,50.54181057929589,-174.1620742514949,50.725995410304115
1141528.0,-125.5081468156946,82.83825617940529,-125.1751865183054,83.1712164767945
4189797.0,101.64688922874396,-11.031707776756054,101.98644410525606,-10.692152900243947
2903958.0,143.09204499532726,33.73011465682715,143.28295500467274,33.92102466617265
3363460.0,163.06415830402398,20.99389463252499,163.40250836197401,21.332244690475008
3685564.0,150.7300392543389,8.54727558212989,151.0282940796591,8.845530407450111
3218807.0,135.81382155972895,25.426891221229955,136.01117844026905,25.624248101770046
2659327.0,163.93701194735226,40.64591494215216,164.18798805264774,40.89689104744764
